"","genre","specPowermax","specPowerMin","FeqContourMax","spec_mean","spec_sd","spec_median","spec_sem","spec_mode","spec_Q25","spec_Q75","spec_IQR","spec_cent","spec_skewness","spec_kurtosis","spec_sfm","spec_sh","zcr","mfcc1","mfcc2","mfcc3","mfcc4","mfcc5","energyBandSum"
"V41","hiphop",14807058608795.6,12.7008973357615,296.11767578125,982.183784564546,953.600592311447,782.447529050912,29.8000185097327,18.6297030726408,62.0990102421358,1689.09307858609,1626.99406834396,982.183784564546,9.61261077650882,106.631030850991,0.716705746181722,0.910273859593274,0.121056896801974,102.646401649125,-7.42150975539588,5.52202534856362,8.95301867248881,0.637920203361064,976.365301068837
"V42","hiphop",27468915751723.4,0.669830013688915,286.363647460938,728.009658361603,790.751253767632,453.322774767592,24.7109766802385,24.8396040968543,83.8336638268834,1052.5782236042,968.744559777319,728.009658361603,8.46798007669558,95.5810018393008,0.58736467553364,0.89851168162518,0.0829503120615414,102.26761576283,2.57883228729276,-6.97522351358342,2.93363892341213,0.615771456154142,973.847172406831
"V43","country",4679570537753.07,0.416928216520326,407.070739746094,688.666561329442,635.640879212186,456.427725279698,19.8637774753808,90.043564851097,183.192080214301,1015.31881745892,832.12673724462,688.666561329442,2.50609060846804,11.0746317148793,0.291177844107682,0.912550759480039,0.138661763994388,107.237129326643,1.20915913082082,-9.69656688270093,3.30234817717039,-8.98565079522839,970.441207330123
"V44","country",4444324357253.83,0.0340893898392516,223.651458740234,565.528791276874,597.190015291456,357.069308892281,18.662187977858,15.524752560534,96.2534658753106,850.756440317261,754.502974441951,565.528791276874,4.09579842342757,22.9140036911061,0.261367855534191,0.875276763829035,0.0991702549712129,100.572956518776,3.24250424406758,-8.48616529188835,7.77731300268832,-3.33371273894101,952.715773859684
"V45","hiphop",17716149815452,0.169558773882746,384.789886474609,801.720501369981,831.120944394974,503.0019829613,25.9725295123429,18.6297030726408,68.3089112663494,1304.07921508485,1235.7703038185,801.720501369981,13.5141191567208,223.948059058164,0.643178586995424,0.900950212588001,0.0944409502152983,97.4556394455326,-2.75714554651311,-2.87877045872778,2.17772360180454,-2.71977817505806,939.549443296357
"V46","country",4190258141417.69,0.0528401330089033,380.658569335938,676.740772276708,649.596198827982,434.693071694951,20.2998812133745,90.043564851097,155.24752560534,1024.63366899524,869.386143389902,676.740772276708,3.5199654406207,21.0001568411021,0.363331816447813,0.907095163121266,0.117712516328802,104.141358456478,2.62360399942427,-7.62607350244333,4.47178225582959,-7.70553927231964,963.568456280452
"V47","hiphop",26717505242886.8,0.0758358534165442,380.424682617188,705.618408012734,857.120583765597,298.075249162252,26.7850182426749,18.6297030726408,77.6237628026698,1043.26337206788,965.639609265212,705.618408012734,11.7771967411709,183.885781901666,0.574647484317782,0.882119791523067,0.0967874594803812,96.2825204258181,0.88718783348828,-1.47881140028891,0.285529395705842,0.57540674097332,932.237288891628
"V48","country",6354553372809.93,162.626642399557,266.184051513672,1002.65667340554,874.129699487765,754.502974441951,27.3165531089927,18.6297030726408,276.340595577505,1571.10495912604,1294.76436354853,1002.65667340554,4.91142894914197,39.1156648798037,0.780736716002669,0.956834175521072,0.187808432918864,112.008585550644,-5.00357596450688,-5.07020808596162,0.934070621170424,0.60528853163017,992.332830831707
"V49","hiphop",2959923065237.41,0.00658527811839103,576.212646484375,695.223794903192,856.602997188349,273.235645065398,26.7688436621359,21.7346535847475,58.9940597300291,1049.4732730921,990.479213362067,695.223794903192,6.92793434869645,61.9168042317737,0.569513841562621,0.881710415176045,0.0789542914509652,88.5115429667948,1.72074272815989,-0.984695991835372,1.72699299791154,0.811091267154161,904.288968573541
"V50","hiphop",21663120980963.1,1.58952833963318,169.627243041992,940.23320654253,1013.50022419096,444.007923231271,31.6718820059676,40.3643566573883,49.6792081937087,1816.39604958247,1766.71684138876,940.23320654253,8.95696787092056,95.7568458520391,0.650372926069216,0.887516021390034,0.10766123179641,100.612696404592,-4.96534990624278,6.7409667823099,4.89233496783137,4.18677406513869,963.023004975792
"V51","hiphop",3735240214132.1,0.0816736935131152,383.874298095703,662.765356158253,832.291334121089,235.976238920116,26.009104191284,43.4693071694951,74.518812290563,965.639609265212,891.120796974649,662.765356158253,5.82897629828303,43.448578682731,0.53016215506418,0.872236660175135,0.0808154724466593,95.7648817857779,0.452916592850856,2.1023037678094,4.42952852169,-0.0537839758333234,931.192881356392
"V52","country",2034730491568.27,0.274392850479299,252.751037597656,490.668694309206,510.098891440473,316.704952234893,15.9405903575148,31.0495051210679,102.463366899524,711.033667272455,608.570300372931,490.668694309206,5.98581152643519,57.0519416556822,0.272999135365148,0.855578754186186,0.0853648579999032,100.032636700058,6.15590332096321,-10.5779352853592,6.00784135462794,-4.14236447121952,953.407788461676
"V53","country",1487863807033.26,0.00712017051578153,277.076599121094,325.872259723234,445.914866299817,167.667327653767,13.9348395718693,43.4693071694951,55.8891092179223,375.699011964922,319.809902747,325.872259723234,5.37452619876558,37.4703308455524,0.138768788015634,0.785386388816701,0.0503002685180705,82.7662832688707,10.7035578211389,-7.48731098194765,4.75662558123641,-5.32581732399769,880.132642213099
"V54","country",2730562555585.57,11.8541158000914,302.054809570312,857.646830135792,886.659155813173,468.847527328126,27.7080986191617,37.2594061452815,145.932674069019,1450.01188915387,1304.07921508485,857.646830135792,5.30152375402905,40.2809582878719,0.686437762095055,0.927085815755387,0.121327531569016,97.0737457954534,-1.51254485931019,-1.63471267650128,-0.727066049545195,-1.15914040396229,927.861782944718
"V55","hiphop",15734662172816.9,0.00492463382156688,559.773803710938,545.894602281067,611.149918532263,322.914853259106,19.0984349541332,15.524752560534,74.518812290563,785.552479563018,711.033667272455,545.894602281067,8.88339120320411,117.364274882087,0.247338075047095,0.862134310598204,0.101666444917509,92.7960307243827,1.81200537283704,-9.09716879600635,4.69991286980983,-4.21391911714979,908.858734215709
"V56","country",703691662417.432,0.0242594544004231,223.754608154297,608.365326960197,643.779655092006,360.174259404388,20.1181142216252,43.4693071694951,93.1485153632038,919.06535158361,825.916836220407,608.365326960197,6.34916907624071,59.0365811173612,0.281798546379416,0.874430712882877,0.0893623905365523,93.2997563751565,2.78289181569646,-6.12045212760458,9.07798611251311,-3.49311326528465,917.358337645541
"V57","hiphop",6389681068645.45,0.0753628183636233,542.913940429688,558.146638398302,702.130747459367,220.451486359582,21.9415858581052,15.524752560534,43.4693071694951,810.392083659873,766.922776490378,558.146638398302,7.50472518207163,68.9363617035232,0.283652813716668,0.84286618820762,0.071400708790943,87.6374084277371,3.06099584158781,-3.35104875608566,4.58127546403727,-1.05855020411219,908.204170896445
"V58","hiphop",9593729766999.63,1.3731275481954,507.899017333984,1049.13404853819,938.93498817107,804.182182635659,29.3417183803459,15.524752560534,176.982179190087,1776.03169292509,1599.049513735,1049.13404853819,10.0574639745261,127.960506688644,0.79701954488677,0.946726694330261,0.127214971696744,96.8417090624874,-1.65274789710279,-3.62472650816495,2.13248929657569,-0.584513251350199,925.501915100632
"V59","country",6462280381042.71,0.0429283658806891,378.364074707031,452.271595072073,504.34636629423,254.605941992757,15.7608239466947,71.4138617784562,105.568317411631,608.570300372931,503.0019829613,452.271595072073,4.05460910301313,22.3379835502526,0.179516701725701,0.838656846997261,0.0606085804828487,88.9218271524787,11.5941017015451,-9.19016413550811,4.18885294535347,-5.33074359013509,895.807145346004
"V60","hiphop",2246308563681.65,0.379658197614116,334.311126708984,779.137751476545,790.9905348576,565.100993203436,24.7184542143,18.6297030726408,65.2039607542426,1210.93069972165,1145.72673896741,779.137751476545,7.57901265808835,72.8330156894144,0.595710728730454,0.900019448144746,0.0939027045333591,88.5029886328396,-0.565743338394578,-5.24956038713295,8.39540580655857,1.28094460977908,903.100293428357
"V61","hiphop",16547033051829.5,0.14827949700281,257.849029541016,757.263545270805,856.099289487071,332.229704795427,26.753102796471,27.9445546089611,55.8891092179223,1328.91881918171,1273.02970996378,757.263545270805,7.45622078286608,64.6309990496439,0.598945784903501,0.879786124165099,0.0776117010982631,98.3001215600527,-1.88088968904779,2.42140613886989,8.04529028904769,1.35244017803798,955.489893466323
"V62","hiphop",2327004118542.9,6.13336913689189,592.281555175781,787.126079979855,832.872236901564,428.483170670737,26.0272574031739,18.6297030726408,127.302970996378,1310.28911610907,1182.98614511269,787.126079979855,8.80222949660406,118.024920804596,0.629698581211508,0.914080937251533,0.102930415114423,96.1325053450119,-1.6864206032846,-1.4091182896549,1.74971545098691,-1.5139488998309,926.938942326291
"V63","country",9119809369177.12,0.00753918000586136,501.136352539062,540.758946861235,686.788980665772,180.087129702194,21.4621556458054,15.524752560534,55.8891092179223,844.546539293047,788.657430075125,540.758946861235,7.34056817621063,73.6029025283726,0.259315008589147,0.835700712972707,0.0583406913735546,89.3198295304438,5.03361891521851,-1.44650067659905,7.33539241127549,-5.0694810509908,918.875116870271
"V64","metal",4352465558199.97,0.0461902652477135,288.634368896484,777.483955246155,692.231509802882,661.354459078747,21.6322346813401,52.7841587058155,121.093069972165,1223.35050177008,1102.25743179791,777.483955246155,4.83736158180133,32.7615387137265,0.34250852614615,0.917562592533566,0.152606258164401,101.234116705283,-3.18942301482265,-5.16985928933203,11.2648941308488,-3.84553043920362,952.259872250974
"V65","country",543773393882.45,0.00550185035179046,534.452880859375,700.982345049287,660.06868981337,484.37227988866,20.6271465566678,21.7346535847475,158.352476117446,1086.73267923738,928.380203119931,700.982345049287,3.2956136234191,16.9347064583444,0.312076618104038,0.907134803375159,0.121129469253471,90.1166422939458,1.74603629206035,-9.40612457900376,6.93655011246709,-7.20353267069395,886.375619467191
"V66","country",6329656234905.43,0.356411406112723,297.169799804688,579.163148845226,615.000363945727,341.544556331747,19.218761373304,55.8891092179223,108.673267923738,853.861390829368,745.18812290563,579.163148845226,3.67271703918001,17.8636066181854,0.337729877784092,0.878696721847358,0.0931285983840534,102.849120350505,2.94112772832185,-6.86920960918394,8.29997202985085,-3.5624176389515,964.669778460227
"V67","hiphop",2917939360026.23,0.582309046683567,337.299896240234,541.877498018271,667.110696745083,223.556436871689,20.8472092732838,18.6297030726408,52.7841587058155,856.966341341475,804.182182635659,541.877498018271,6.69200608726488,53.6388291453959,0.416412456110367,0.847014645247128,0.0609850500749915,91.3102014366062,1.81543544243371,-3.74121110380211,7.68728009158491,0.172705918187951,914.817285977382
"V68","metal",11131959878723.6,0.510467245073195,352.881988525391,722.42222856324,699.559607679923,481.267329376553,21.8612377399976,15.524752560534,121.093069972165,1148.83168947951,1027.73861950735,722.42222856324,6.35517389825329,56.5850585174734,0.437978571573452,0.908939922921479,0.12127159030432,106.595546446847,-0.754286418932978,-6.33823484258709,5.15015640008301,-6.78323260179601,980.537925679746
"V69","country",954578492285.49,3.23114438318307,500.681213378906,658.071130736626,860.083782403335,170.772278165874,26.8776182001042,127.302970996378,77.6237628026698,1027.73861950735,950.114856704678,658.071130736626,6.14828627872693,46.9160322199682,0.52043405206901,0.856319237379344,0.0691509627945232,86.868488277567,2.0790184941741,6.67379735854055,1.34325969741249,0.681318931037563,898.396577371191
"V70","metal",4441999115575.82,1.27206542750866,212.806228637695,680.88137593093,632.319533219536,546.471290130795,19.7599854131105,21.7346535847475,105.568317411631,1049.4732730921,943.904955680465,680.88137593093,5.91397771796403,48.2134699158789,0.291904844709519,0.899397314267816,0.116973184479172,106.969202290207,-0.807373409633956,-8.09570910900993,10.2369827616488,-4.10474161349821,985.833865315831
"V71","hiphop",2392609768038.84,0.0732814612703207,278.121765136719,730.255681919,884.318050264181,326.019803771213,27.6349390707557,15.524752560534,31.0495051210679,1127.09703589477,1096.0475307737,730.255681919,10.6587187044219,130.741199227127,0.584614633776229,0.862836415267185,0.0609291088102956,76.4600211640421,-0.131304308875292,-1.87410298804908,4.69699731019296,4.21511586216758,843.198872116045
"V72","metal",1605112886441.12,0.110534546355501,144.117645263672,810.552336642841,661.651485236715,667.56436010296,20.6766089136473,21.7346535847475,242.18613994433,1198.51089767322,956.324757728892,810.552336642841,2.86071561880432,19.6416516783184,0.346317438582283,0.932617117735067,0.180180765881271,108.371633492906,-2.26254626093399,-9.32852205948931,5.38503130041073,-7.16589265007706,974.02681635674
"V73","country",815352547116.031,0.0442506587619528,305.197052001953,621.365227230525,581.616252750912,462.637626303912,18.175507898466,34.1544556331747,136.617822532699,884.910895950436,748.293073417737,621.365227230525,3.30167608579686,17.0788354026578,0.260283556365435,0.893044462960136,0.121992779041076,96.4859031145916,2.54168208038603,-10.7915247611877,7.77348873618413,-5.00664493413495,922.566058821751
